Serial Number,time,departure,arrival
UA1736,12/2/18 20:31,Chicago,Orlando
UA2162,12/3/18 02:57,Cancun,Chicago
UA2220,12/3/18 04:02,Orlando,Cancun
UA2263,12/3/18 10:43,Chicago,Orlando
UA2305,12/3/18 11:21,Cancun,Shanghai
UA2447,12/3/18 11:57,Orlando,Boston
UA2574,12/3/18 12:23,Shanghai,New York
UA3654,12/3/18 15:51,Boston,Tokyo
UA3879,12/3/18 17:19,New York,Toronto
UA3897,12/3/18 22:25,Tokyo,London
UA4752,12/4/18 01:29,Toronto,Paris
UA5102,12/4/18 05:09,London,Seattle
UA5401,12/4/18 05:17,Paris,Chicago
UA5590,12/4/18 05:40,Seattle,Cancun
UA5788,12/4/18 05:43,Chicago,Orlando
UA6722,12/4/18 07:23,Cancun,Toronto
UA7078,12/4/18 09:12,Orlando,London
UA7103,12/4/18 11:03,Toronto,Paris
UA7202,12/4/18 12:45,London,Seattle
UA7578,12/4/18 13:25,Paris,Cancun
UA7654,12/4/18 13:51,Seattle,Orlando
UA8029,12/4/18 14:12,Cancun,Shanghai
UA8277,12/4/18 14:15,Orlando,Boston
UA8315,12/4/18 16:14,Shanghai,New York
UA8317,12/4/18 17:50,Boston,Tokyo
UA8422,12/4/18 18:06,New York,Chicago
UA8509,12/4/18 21:56,Tokyo,Cancun
UA8518,12/5/18 00:15,Chicago,Orlando
UA8552,12/5/18 02:11,Cancun,Toronto
UA9597,12/5/18 02:22,Orlando,London
UA9798,12/5/18 04:12,Toronto,Paris
UA9818,12/5/18 08:46,London,Seattle
UA9887,12/5/18 10:04,Paris,Chicago
AA0102,12/5/18 15:28,Seattle,Chicago
AA1350,12/5/18 20:25,Chicago,Cancun
AA1387,12/5/18 21:43,Chicago,Orlando
AA1388,12/6/18 06:31,Cancun,Shanghai
AA1587,12/6/18 06:51,Orlando,Boston
AA2144,12/6/18 15:54,Shanghai,London
AA2150,12/6/18 15:55,Boston,Paris
AA2166,12/6/18 19:19,New York,Seattle
AA2331,12/6/18 19:59,Tokyo,Chicago
AA3809,12/6/18 22:02,Toronto,Cancun
AA4103,12/7/18 04:37,London,Orlando
AA4527,12/7/18 05:40,Paris,Tokyo
AA4539,12/7/18 07:04,Seattle,Toronto
AA4713,12/7/18 08:17,Chicago,London
AA4780,12/7/18 10:19,Cancun,Paris
AA4793,12/7/18 14:02,Orlando,Seattle
AA4986,12/7/18 16:19,Tokyo,Chicago
AA5247,12/7/18 18:01,Toronto,Cancun
AA5394,12/7/18 21:49,London,Orlando
AA5486,12/8/18 04:30,Paris,Toronto
AA5748,12/8/18 15:14,Seattle,London
AA6161,12/8/18 17:58,Chicago,Paris
AA6699,12/8/18 21:55,Cancun,Seattle
AA6834,12/8/18 22:27,Orlando,Cancun
AA6836,12/9/18 01:40,Toronto,Orlando
AA7390,12/9/18 05:58,London,Shanghai
AA7869,12/9/18 09:39,Paris,Boston
AA8510,12/9/18 10:03,Seattle,New York
AA8794,12/9/18 10:57,Cancun,Tokyo
AA9002,12/9/18 11:03,Orlando,Chicago
AA9019,12/9/18 11:47,Shanghai,Orlando
AA9527,12/9/18 15:37,Boston,Shanghai
AA9594,12/9/18 20:52,New York,Boston
AA9778,12/10/18 00:14,Tokyo,New York
DL0017,12/10/18 01:46,Chicago,Tokyo
DL1134,12/10/18 05:31,Cancun,Chicago
DL1145,12/10/18 05:42,Orlando,Cancun
DL1338,12/10/18 07:04,Toronto,Orlando
DL1977,12/10/18 07:36,London,Toronto
DL2110,12/10/18 10:31,Cancun,London
DL3397,12/10/18 19:37,Orlando,Cancun
DL4442,12/10/18 21:28,Shanghai,Orlando
DL4654,12/11/18 02:29,Boston,Shanghai
DL4957,12/11/18 04:45,New York,Boston
DL5050,12/11/18 15:32,Tokyo,New York
DL5169,12/11/18 15:55,Chicago,Tokyo
DL5223,12/11/18 16:02,Cancun,Chicago
DL5719,12/11/18 17:10,Orlando,Cancun
DL5991,12/11/18 17:40,Seattle,Orlando
DL6129,12/11/18 18:15,Chicago,Seattle
DL6459,12/11/18 23:25,Cancun,Chicago
UA6603,12/12/18 00:16,Orlando,Cancun
DL6976,12/12/18 00:21,Toronto,Orlando
DL7014,12/12/18 00:46,London,Toronto
DL7174,12/12/18 06:59,Paris,Chicago
DL7422,12/12/18 07:58,Seattle,Cancun
DL8057,12/12/18 11:56,Cancun,Orlando
DL8157,12/12/18 13:45,Orlando,Toronto
DL8450,12/12/18 14:19,Shanghai,London
DL8485,12/12/18 15:34,Boston,Paris
DL8776,12/12/18 23:52,New York,Seattle
DL9115,12/13/18 02:07,Tokyo,Cancun
DL9731,12/13/18 05:23,Chicago,Orlando
DL8117,12/13/18 08:33,Cancun,Shanghai
UA0648,12/13/18 10:29,Orlando,Boston
UA0657,12/13/18 14:30,Toronto,New York
UA1477,12/13/18 22:20,London,Tokyo
UA1736,12/13/18 23:02,Cancun,Chicago
UA2162,12/14/18 00:04,Orlando,Cancun
UA2220,12/14/18 06:52,Shanghai,Orlando
UA2263,12/14/18 07:25,Boston,Toronto
UA2305,12/14/18 07:49,New York,London
UA2447,12/14/18 09:15,Tokyo,Cancun
UA2574,12/14/18 09:45,Toronto,Orlando
UA3654,12/14/18 10:10,London,Shanghai
UA3879,12/14/18 18:53,Paris,Boston
UA3897,12/15/18 00:19,Seattle,New York
UA4752,12/15/18 00:25,Chicago,Tokyo
UA5102,12/15/18 04:08,Cancun,Toronto
UA5401,12/15/18 06:52,Orlando,London
UA5590,12/15/18 12:49,Shanghai,Paris
UA5788,12/15/18 14:48,Boston,Seattle
UA6722,12/15/18 22:43,New York,Chicago
UA7078,12/16/18 05:00,Tokyo,Cancun
UA7103,12/16/18 05:11,Toronto,Orlando
UA7202,12/16/18 14:29,London,Shanghai
UA7578,12/16/18 15:27,Paris,Boston
UA7654,12/16/18 15:44,Seattle,New York
UA8029,12/16/18 17:46,Chicago,Tokyo
UA8277,12/16/18 18:26,Cancun,Toronto
UA8315,12/17/18 00:29,Orlando,London
UA8317,12/17/18 01:20,Shanghai,Paris
UA8422,12/17/18 01:52,Boston,Seattle
UA8509,12/17/18 01:54,New York,Chicago
UA8518,12/17/18 06:41,Tokyo,Cancun
UA8552,12/17/18 10:16,Toronto,Orlando
UA9597,12/17/18 18:07,London,Shanghai
UA9798,12/17/18 23:26,Paris,Boston
UA9818,12/17/18 23:44,Seattle,New York
UA9887,12/18/18 01:43,Chicago,Tokyo
AA0102,12/18/18 04:42,Cancun,Toronto
AA1350,12/18/18 06:35,Orlando,London
AA1387,12/18/18 08:40,Toronto,Paris
AA1388,12/18/18 13:47,London,Seattle
AA1587,12/18/18 20:25,Paris,Chicago
AA2144,12/18/18 20:34,Seattle,Cancun
AA2150,12/18/18 22:35,Chicago,Orlando
AA2166,12/19/18 05:52,Cancun,Toronto
AA2331,12/19/18 06:36,Orlando,London
AA3809,12/19/18 10:06,Shanghai,Paris
AA4103,12/19/18 10:25,Boston,Seattle
AA4527,12/19/18 12:28,New York,Chicago
AA4539,12/19/18 19:01,Tokyo,Cancun
AA4713,12/19/18 19:12,Toronto,Orlando
AA4780,12/19/18 21:05,London,Shanghai
AA4793,12/20/18 03:06,Paris,Boston
AA4986,12/20/18 05:48,Seattle,New York
AA5247,12/20/18 08:12,Chicago,Tokyo
AA5394,12/20/18 11:27,Cancun,Toronto
AA5486,12/20/18 14:09,Orlando,London
AA5748,12/20/18 14:46,Shanghai,Paris
AA6161,12/20/18 18:27,Boston,Seattle
AA6699,12/21/18 03:46,Seattle,Chicago
AA6834,12/21/18 10:09,Chicago,Cancun
AA6836,12/21/18 13:11,Cancun,Orlando
AA7390,12/21/18 17:39,Orlando,Shanghai
AA7869,12/21/18 20:20,Shanghai,Boston
AA8510,12/21/18 20:43,Boston,Seattle
AA8794,12/21/18 21:45,New York,Chicago
AA9002,12/21/18 22:34,Tokyo,Cancun
AA9019,12/22/18 01:47,Toronto,Orlando
AA9527,12/22/18 07:35,London,Shanghai
AA9594,12/22/18 10:06,Paris,Boston
AA9778,12/22/18 11:02,Seattle,New York
DL0017,12/22/18 14:53,Chicago,Tokyo
DL1134,12/22/18 16:35,Cancun,Toronto
DL1145,12/22/18 20:20,Orlando,London
DL1338,12/22/18 22:24,Toronto,Paris
DL1977,12/23/18 02:20,London,Seattle
DL2110,12/23/18 09:14,Paris,Chicago
DL3397,12/23/18 11:03,Seattle,Cancun
DL4442,12/23/18 16:14,Chicago,Orlando
DL4654,12/23/18 23:02,Cancun,Toronto
DL4957,12/24/18 01:55,Orlando,London
DL5050,12/24/18 05:12,London,Paris
DL5169,12/24/18 11:21,Paris,Seattle
DL5223,12/24/18 17:29,Seattle,Chicago
DL5719,12/24/18 22:45,Cancun,Orlando
DL5991,12/25/18 01:14,Orlando,Cancun
DL6129,12/25/18 01:35,Shanghai,London
DL6459,12/25/18 03:26,Boston,Paris
UA6603,12/25/18 05:45,New York,Seattle
DL6976,12/25/18 06:12,Tokyo,Cancun
DL7014,12/25/18 14:48,Chicago,Orlando
DL7174,12/25/18 20:21,Cancun,Shanghai
DL7422,12/26/18 00:09,Orlando,Boston
DL8057,12/26/18 01:53,Toronto,New York
DL8157,12/26/18 16:46,London,Tokyo
DL8450,12/26/18 19:38,Cancun,Chicago
DL8485,12/26/18 21:25,Orlando,Cancun
DL8776,12/26/18 21:43,Shanghai,Orlando
DL9115,12/26/18 23:04,Boston,Orlando
DL9731,12/27/18 03:09,New York,Toronto
DL8117,12/27/18 03:57,Tokyo,London
UA0648,12/27/18 04:54,Toronto,Cancun
UA0657,12/27/18 08:52,London,Orlando
UA1477,12/27/18 11:29,Paris,Shanghai
UA1736,12/27/18 13:57,Seattle,Boston
UA2162,12/27/18 19:10,Chicago,New York
UA2220,12/28/18 00:45,Cancun,Tokyo
UA2263,12/28/18 04:09,Orlando,Toronto
UA2305,12/28/18 11:08,Shanghai,London
UA2447,12/28/18 16:32,Boston,Paris
UA2574,12/28/18 18:33,New York,Seattle
UA3654,12/28/18 22:42,Tokyo,Chicago
UA3879,12/28/18 23:33,Toronto,Cancun
UA3897,12/29/18 00:46,London,Orlando
UA4752,12/29/18 01:29,Paris,Shanghai
UA5102,12/29/18 02:22,Seattle,Cancun
UA5401,12/29/18 04:58,Chicago,Orlando
UA5590,12/29/18 05:27,Cancun,Shanghai
UA5788,12/29/18 06:24,Orlando,Boston
UA6722,12/29/18 06:27,Shanghai,New York
UA7078,12/29/18 07:46,Boston,Tokyo
UA7103,12/29/18 09:03,New York,Toronto
UA7202,12/29/18 12:25,Tokyo,London
UA7578,12/29/18 17:07,Toronto,Paris
UA7654,12/29/18 18:45,London,Seattle
UA8029,12/29/18 20:46,Paris,Chicago
UA8277,12/29/18 20:56,Seattle,Cancun
UA8315,12/30/18 00:47,Chicago,Orlando
UA8317,12/30/18 07:15,Cancun,Shanghai
UA8422,12/30/18 08:33,Orlando,Boston
UA8509,12/30/18 11:20,Toronto,New York
UA8518,12/30/18 11:39,London,Tokyo
UA8552,12/30/18 12:26,Paris,Toronto
UA9597,12/30/18 14:36,Seattle,London
UA9798,12/30/18 16:15,Chicago,Paris
UA9818,12/30/18 16:25,Cancun,Seattle
UA9887,12/30/18 19:30,Orlando,Seattle
